aberrant:  markedly different from an accepted norm
Ex:  when the financial director started screaming and throwing food at his co-workers, the police had to come in to deal with his aberrant behavior

aberration:  a deviation from what is normal or expected
Ex:  aberrations in climate have become the norm: rarely a week goes by without some meteorological phenomenon making headlines

aboveboard:  open and honest
Ex:  the mayor, despite his avuncular face plastered about the city, was hardly aboveboard – some concluded that it was his ingratiating smile that allowed him to engage in corrupt behavior and get away with it

abstain:  choose not to consume or take part in (particularly something enjoyable)
Ex:  considered a health nut, jessica abstained from anything containing sugar--even chocolate.

abstruse:  difficult to understand; incomprehensible
Ex:  physics textbooks can seem so abstruse to the uninitiated that readers feel as though they are looking at hieroglyphics

abysmal:  extremely bad
Ex:  coach ramsey took his newest player off the field after watching a few painful minutes of her abysmal performance.

accolade:  an award or praise granted as a special honor
Ex:  jean paul-sartre was not a fan of accolades, and as such, he refused to accept the nobel prize for literature in 1964

acerbic:  harsh in tone
Ex:  most movie critics are acerbic towards summer blockbusters, often referring to them as garbage

acme:  the highest point of achievement
Ex:  the new cessna airplanes will be the acme of comfort, offering reclining seats and ample legroom

acrimony:  bitterness and ill will
Ex:  the acrimony between the president and vice-president sent a clear signal to voters: the health of the current administration was imperiled

adamant:  refusing to be persuaded or to change one's mind
Ex:  he is adamant that he is not going to resign

admonish:  to warn strongly, even to the point of reprimanding
Ex:  before the concert began, security personnel admonished the crowd not to come up on stage during the performance.

admonitory:  serving to warn; expressing reproof or reproach especially as a corrective
Ex:  at the assembly, the high school vice-principal gave the students an admonitory speech, warning them of the many risks and dangers of prom night

advocate:  1. (verb) speak, plead, or argue in favor of; 
2. (noun) a person who pleads for a cause or propounds an idea
Ex:  1. while the senator privately approved of gay marriage, he was unwilling to advocate for the cause in a public venue; 
2. martin luther king jr. was a tireless advocate for the rights of african-americans in the united states

aesthete:  one who professes great sensitivity to the beauty of art and nature
Ex:  a true aesthete, marty would spend hours at the guggenheim museum, staring at the same picasso

aesthetic:  1. concerned with the appreciation of beauty; 
2. a set of principles underlying and guiding the work of a particular artist or artistic movement;
Ex:  1. the director, not known for his aesthetic sensibilities, decided not to use costumes at all, and put on the play in everyday clothing; 
2. the artist operated according to a peculiar aesthetic, not considering any photograph to be worth publishing unless it contained a marine mammal;

affable:  likeable; easy to talk to
Ex:  for all his surface affability, marco was remarkably glum when he wasn’t around other people

affluent:  wealthy
Ex:  the center of the city had sadly become a pit of penury, while, only five miles away, multi-million dollar homes spoke of affluence

altruism:  the quality of unselfish concern for the welfare of others
Ex:  albert schweitzer spent most of his life doing missionary work as a doctor in africa, seeking no reward, apparently motivated only by altruism

amalgam:  a mixture of multiple things
Ex:  the band’s music was an amalgam of hip-hop, flamenco and jazz, blending the three styles with surprising results

ambiguous:  open to more than one interpretation
Ex:  the coach told his team, “move towards that side of the field”; because he did not point, his directions were ambiguous, and the team had no idea to which side he was referring

ambivalent:  mixed or conflicting emotions about something
Ex:  sam was ambivalent about studying for the exam because doing so ate up a lot of his time, yet he was able to improve his analytical skills

ameliorate:  make something bad better
Ex:  "three cups of tea" tells the story of western man who hopes to ameliorate poverty and the lack of education in afghanistan.

amenable:  easily persuaded
Ex:  even though she did not like the outdoors, shirley was generally amenable and so her brother was able to persuade her to go camping

amiable:  friendly
Ex:  amy’s name was very apt: she was so amiable that she was twice voted class president

amok:  in a frenzied or uncontrolled state
Ex:  wherever the bowl haircut teen-idol went, his legions of screaming fans ran through the streets amok, hoping for a glance at his boyish face.

amorphous:  shapeless
Ex:  his study plan for the gre was at best amorphous; he would do questions from random pages in any one of seven test prep books

amply:  more than is adequate
Ex:  the boat was amply supplied for its year at sea—no man would go hungry or thirsty

analogous:  similar in some respects otherwise different
Ex:  in many ways, the internet's transformative effect on society has been analogous to that of the printing press.

animosity:  intense hostility
Ex:  the governor’s animosity toward his rival was only inflamed when the latter spread false lies regarding the governor’s first term

anomalous:  not normal
Ex:  according to those who do not believe in climate change, the extreme weather over the last five years is simply anomalous—daily temperatures should return to their old averages, they believe

anomaly:  something that is not normal, standard, or expected
Ex:  after finding an anomaly in the data, she knew that she would have to conduct her experiment again

antedate:  precede in time
Ex:  harry was so unknowledgable that he was unaware the egyptian pharaohs antedated the american revolution.

antipathy:  an intense feeling of dislike or aversion
Ex:  maria had an antipathy for tour groups, often bolting to the other side of the museum as soon as she saw a chaperone leading a group of wide-eyed tourists

