1.anathema:  something or someone that one vehemently dislikes; a detested person
Ex:  1. galileo was anathema to the church; 2. racial hatred was anathema to her

2.apogee:  highest point
Ex:  the apogee of the viennese style of music, mozart’s music continues to mesmerize audiences well into the 21st century.

3.apostate:  a person who has abandoned a religious faith or cause or principle
Ex:  after 50 years as an apostate, the man returned to faith

4.arrant:  complete and full; utter; (usually modifying a noun with negative connotation)
Ex:  what arrant nonsense!

5.artless:  adjective: without cunning or deceit
Ex:  despite the president's seemingly artless speeches, he was a skilled and ruthless negotiator.

6.attenuate:  to weaken(in terms of intensity); to taper off/ become thinner
Ex:  her animosity towards bob attenuated over the years

7.base:  the lowest, without any moral principles
Ex:  she was not so base as to begrudge the beggar the unwanted crumbs from her dinner plate

8.beg:  verb: assume something is true (usu. followed by "the question", meaning that you ask a question in which you assume something that hasn't been proven true) 
Ex:  by assuming that charlie was headed to college—which he was not—maggie begged the question when she asked him to which school he was headed in the fall.

9.byzantine:  intricate and complex
Ex:  getting a driver’s license is not simply a matter of taking a test; the regulations and procedures are so byzantine that many have found themselves at the mercy of the department of motor vehicles.

10.catholic:  adjective: of broad scope; universal
Ex:  jonah’s friends said that jonah’s taste in music was eclectic; jonah was quick to point out that not only was his taste eclectic but it was also catholic: he enjoyed music from countries as far-flung as mali and mongolia. 

11.choleric:  prone to outbursts of temper; easily angered
Ex:  while a brilliant lecturer, mr. dawson came across as choleric and unapproachable

12.churlish:  adjective: lacking manners or refinement
Ex:  the manager was unnecessarily churlish to his subordinates, rarely deigning to say hello, but always quick with a sartorial jab if someone happened to be wearing anything even slightly mismatching.

13.conciliate:  to make peace with; stop (someone) being angry or discontented; placate.
Ex:  his opponents believed his gesture to be conciliatory, yet as soon as they put down their weapons, he unsheathed a hidden sword.

14.cow:  to intimidate
Ex:  do not be cowed by a 3,000-word vocabulary list: turn that list into a deck of flashcards!

15.defray:  to help pay the cost of, either in part or full
Ex:  in order for sean to attend the prestigious college, his generous uncle helped defray the excessive tuition with a monthly donation.

16.diatribe:  a strong verbal attack against a person or an institution
Ex:  mom launched into a diatribe during the pta meet

17.equivocate:  verb: to speak vaguely, usually with the intention to mislead or deceive
Ex:  after sharon brought the car home an hour after her curfew, she equivocated when her parents pointedly asked her where she had been.

18.exegesis:  noun: critical explanation or analysis, especially of a text
Ex:  the bible is fertile ground for exegesis—over the past five centuries there have been as many interpretations as there are pages in the old testament.

19.expansive:  adjective: communicative, and prone to talking in a sociable manner
Ex:  after a few sips of cognac, the octogenarian shed his irascible demeanor and became expansive, speaking fondly of the “good old days”.

20.expunge:  obliterate or remove completely (something unwanted or unpleasant)
Ex:  when i turned 18, all of the shoplifting and jaywalking charges were expunged from my criminal record.

21.factious:  adjective: produced by, or characterized by internal dissension
Ex:  the controversial bill proved factious, as dissension even within parties resulted

22.feckless:  adjective: lazy and irresponsible
Ex:  two years after graduation, charlie still lived with his parents and had no job, becoming more feckless with each passing day.

23.fractious:  irritable and is likely to cause disruption; unruly
Ex:  we rarely invite our fractious uncle over for dinner. he always complains about food and usually launches into a tirade on some toouchy subject

24.hector:  to bully or intimidate
Ex:  the boss's hectoring attitude put off many employees

25.imbibe:  verb: to drink or absorb as if drinking
Ex:  plato imbibed socrates’ teachings to such an extent that he was able to write volumes of work that he directly attributed, sometimes word for word, to socrates.

26.indigent:  1. (adj) poor; having very little; 2. (noun) a poor or needy person
Ex:  1. in the so-called third world, many are indigent and only a privileged few have the resources to enjoy material luxuries.; 2. the indigents, huddled under the overpass, tried to start a small bonfire in the hope of staying warm.

27.insufferable:  intolerable; having or showing unbearable arrogance or conceit
Ex:  1. chester always tried to find some area in which he excelled above others; unsurprisingly, his co-workers found him insufferable and chose to exclude him from daily luncheons out; 2. the heat would be insufferable by july

28.jingoist:  a person who thinks their country is always right and who is in favor of aggressive acts against other countries
Ex:  in the days leading up to war, a nation typically breaks up into the two opposing camps: doves, who do their best to avoid war, and jingoists, who are only too eager to wave national flags from their vehicles and vehemently denounce those who do not do the same. 

29.kowtow:  to bow or to act in a excessive subservient manner; grovel
Ex:  paul kowtowed to his boss so often the boss herself became nauseated by his sycophancy.

30.lascivious:  adjective: lecherous; sexually perverted
Ex:  lolita is a challenging novel for many, not necessarily because of the elevated prose style but because of the depravity of the main character, humbert humbert, who, as an old, lascivious man, lusts after a girl. 

31.malfeasance:  noun: misconduct or wrongdoing (especially by a public official)
Ex:  not even the mayor’s trademark pearly-toothed grin could save him from charges of malfeasance: while in power, he’d been running an illegal gambling rink in the room behind his office. 

